,Date,Open,High,Low,Close,Adj Close,Volume,Year,Month,Day,Date_ft,Next future,Front future,Next_future_open,Next_future_close,Front_future_open,Front_future_close,overnight_cost_per_pt,projected_overnight_cost_per_pt
72,2004-09-20,13.98,15.29,13.98,14.43,14.43,0,2004,9,20,2004-09-20,2004-10-13,2004-11-17,156.8,156.9,169.8,169.0,0.4203123729562528,0.3913109368095447
73,2004-09-21,15.98,15.98,13.38,13.66,13.66,0,2004,9,21,2004-09-21,2004-10-13,2004-11-17,156.5,153.4,169.2,165.5,0.4107719399027836,0.3912581970835173
74,2004-09-22,15.28,15.3,13.95,14.74,14.74,0,2004,9,22,2004-09-22,2004-10-13,2004-11-17,155.9,155.9,168.0,168.9,0.3913691559876269,0.4203644277507733
75,2004-09-23,14.85,15.08,14.61,14.8,14.8,0,2004,9,23,2004-09-23,2004-10-13,2004-11-17,156.5,156.4,169.8,169.3,0.43004938135218773,0.4171427308882017
76,2004-09-24,14.93,14.94,14.08,14.28,14.28,0,2004,9,24,2004-09-24,2004-10-13,2004-11-17,155.0,154.0,169.0,167.8,0.4526355059655325,0.4461393725143618
77,2004-09-27,14.86,15.09,14.55,14.62,14.62,0,2004,9,27,2004-09-27,2004-10-13,2004-11-17,155.5,154.8,169.0,169.5,0.43650167918692,0.4751949182501101
78,2004-09-28,14.73,14.84,13.69,13.83,13.83,0,2004,9,28,2004-09-28,2004-10-13,2004-11-17,155.0,149.3,169.2,165.2,0.4590734202386209,0.5138504860804235
79,2004-09-29,14.09,14.14,13.2,13.21,13.21,0,2004,9,29,2004-09-29,2004-10-13,2004-11-17,150.3,143.5,165.5,163.0,0.49128764913831163,0.629937052585064
80,2004-09-30,13.49,13.67,13.2,13.34,13.34,0,2004,9,30,2004-09-30,2004-10-13,2004-11-17,144.6,142.8,163.8,159.8,0.6202788113124177,0.5493007954043305
81,2004-10-01,13.11,13.11,12.6,12.75,12.75,0,2004,10,01,2004-10-01,2004-10-13,2004-11-17,139.2,136.0,158.1,154.3,0.6105753645603184,0.5911958683163945
82,2004-10-04,13.05,13.45,12.99,13.41,13.41,0,2004,10,04,2004-10-04,2004-10-13,2004-11-17,133.3,138.0,151.5,153.8,0.5879906098099864,0.510595912505524
83,2004-10-05,13.51,14.19,13.51,13.95,13.95,0,2004,10,05,2004-10-05,2004-10-13,2004-11-17,138.0,139.0,155.0,154.7,0.5493124392399469,0.5074070923552803
84,2004-10-06,14.01,14.1,13.24,13.28,13.28,0,2004,10,06,2004-10-06,2004-10-13,2004-11-17,139.5,136.0,154.0,151.5,0.46870152452496683,0.5009095890410958
85,2004-10-07,13.33,14.66,13.32,14.5,14.5,0,2004,10,07,2004-10-07,2004-10-13,2004-11-17,137.0,141.2,153.0,154.5,0.5170420459566947,0.430025408749448
86,2004-10-08,14.7,15.52,13.78,15.05,15.05,0,2004,10,08,2004-10-08,2004-10-13,2004-11-17,143.4,147.4,155.5,156.1,0.3913294299602296,0.2816759832081304
87,2004-10-11,14.69,15.27,14.28,14.71,14.71,0,2004,10,11,2004-10-11,2004-10-13,2004-11-17,146.7,148.7,156.0,155.8,0.30100616438356204,0.2300397923110922
88,2004-10-12,15.21,15.69,14.91,15.05,15.05,0,2004,10,12,2004-10-12,2004-10-13,2004-11-17,151.3,150.0,158.0,159.5,0.21717081307998196,0.30748243482103405
89,2004-10-21,14.98,15.19,14.28,14.54,14.54,0,2004,10,21,2004-10-21,2004-11-17,2005-01-19,158.4,153.5,168.1,168.5,0.3139292532037115,0.4848668581528944
90,2004-10-22,14.59,15.41,14.31,15.28,15.28,0,2004,10,22,2004-10-22,2004-11-17,2005-01-19,154.5,155.0,166.7,170.0,0.39454770216526697,0.48491754308440127
91,2004-10-25,16.07,16.709999,16.02,16.58,16.58,0,2004,10,25,2004-10-25,2004-11-17,2005-01-19,158.5,161.0,171.6,171.2,0.42368133009279696,0.33016787450287194
92,2004-10-26,16.719999,16.870001,15.97,16.389999,16.389999,0,2004,10,26,2004-10-26,2004-11-17,2005-01-19,159.6,158.8,179.2,170.0,0.6334032699270877,0.3624129252518777
93,2004-10-27,16.48,16.530001,15.66,15.72,15.72,0,2004,10,27,2004-10-27,2004-11-17,2005-01-19,159.1,157.5,168.5,168.1,0.30435457357490076,0.34301219619973466
94,2004-10-28,16.02,16.049999,15.36,15.39,15.39,0,2004,10,28,2004-10-28,2004-11-17,2005-01-19,159.6,155.6,168.2,166.7,0.2785166151126821,0.3591186257180732
95,2004-10-29,15.83,16.290001,14.96,16.27,16.27,0,2004,10,29,2004-10-29,2004-11-17,2005-01-19,154.2,155.0,166.5,165.0,0.3978584401237299,0.32369502872293415
96,2004-11-01,16.43,16.76,16.18,16.27,16.27,0,2004,11,01,2004-11-01,2004-11-17,2005-01-19,157.1,157.5,166.4,166.0,0.3011253424657538,0.2753079319487406
97,2004-11-02,15.99,16.32,15.21,16.18,16.18,0,2004,11,02,2004-11-02,2004-11-17,2005-01-19,158.0,152.0,163.3,162.0,0.17206294741493627,0.3236888643393725
98,2004-11-03,15.05,15.18,13.79,14.04,14.04,0,2004,11,03,2004-11-03,2004-11-17,2005-01-19,147.2,142.5,158.9,157.8,0.3784501767565185,0.494510030932391
99,2004-11-04,13.83,14.02,12.95,13.97,13.97,0,2004,11,04,2004-11-04,2004-11-17,2005-01-19,141.9,136.0,156.0,154.0,0.4557859699513918,0.5816020106053911
100,2004-11-05,13.67,14.1,13.23,13.84,13.84,0,2004,11,05,2004-11-05,2004-11-17,2005-01-19,136.0,138.2,151.5,151.6,0.500936301369863,0.43320600972160866
101,2004-11-08,14.11,14.48,13.68,13.8,13.8,0,2004,11,08,2004-11-08,2004-11-17,2005-01-19,137.8,138.3,151.3,152.0,0.4364503093239063,0.4428806893504194
102,2004-11-09,12.89,13.96,12.89,13.61,13.61,0,2004,11,09,2004-11-09,2004-11-17,2005-01-19,137.0,136.4,151.5,151.3,0.4686248121961997,0.4815773530711447
103,2004-11-10,13.16,13.51,12.79,13.08,13.08,0,2004,11,10,2004-11-10,2004-11-17,2005-01-19,135.6,131.4,151.8,150.0,0.5234820150243046,0.6008958904109588
104,2004-11-11,13.11,13.12,12.64,13.04,13.04,0,2004,11,11,2004-11-11,2004-11-17,2005-01-19,130.0,126.8,150.7,148.0,0.6686398806893501,0.684764118426867
105,2004-11-12,13.24,13.48,13.04,13.33,13.33,0,2004,11,12,2004-11-12,2004-11-17,2005-01-19,126.5,127.8,148.0,148.1,0.6944552364118427,0.6557517233760495
106,2004-11-15,14.05,14.06,13.25,13.38,13.38,0,2004,11,15,2004-11-15,2004-11-17,2005-01-19,128.0,126.4,149.2,149.0,0.6848332965090584,0.7299486964206804
107,2004-11-16,13.41,13.67,13.2,13.21,13.21,0,2004,11,16,2004-11-16,2004-11-17,2005-01-19,127.2,126.0,151.0,150.9,0.7686604286345559,0.804130600972161
108,2004-11-18,13.22,13.29,12.96,12.98,12.98,0,2004,11,18,2004-11-18,2005-01-19,2005-02-16,151.1,151.3,158.0,158.0,0.2234861246133453,0.21701807335395457
109,2004-11-19,12.79,13.83,12.77,13.5,13.5,0,2004,11,19,2004-11-19,2005-01-19,2005-02-16,151.2,154.5,158.6,163.5,0.2395857048166153,0.2912472381794079
110,2004-11-22,13.71,13.71,12.94,12.97,12.97,0,2004,11,22,2004-11-22,2005-01-19,2005-02-16,153.4,151.5,162.5,162.4,0.29448742819266444,0.35250125939019017
111,2004-11-23,12.78,12.91,12.57,12.67,12.67,0,2004,11,23,2004-11-23,2005-01-19,2005-02-16,151.1,151.5,162.0,161.1,0.35248824569156006,0.3105452275740166
112,2004-11-24,12.58,12.89,12.56,12.72,12.72,0,2004,11,24,2004-11-24,2005-01-19,2005-02-16,150.0,150.1,162.0,160.1,0.3879584180291648,0.3234518780380026
113,2004-11-26,12.76,12.9,12.59,12.78,12.78,0,2004,11,26,2004-11-26,2005-01-19,2005-02-16,149.7,150.4,160.3,163.0,0.3428094564737082,0.40732695536897906
114,2004-11-29,12.99,13.69,12.93,13.3,13.3,0,2004,11,29,2004-11-29,2005-01-19,2005-02-16,150.4,150.3,161.0,160.8,0.34282520989836485,0.3396206363234644
115,2004-11-30,13.27,13.38,13.07,13.24,13.24,0,2004,11,30,2004-11-30,2005-01-19,2005-02-16,150.5,150.5,160.9,160.8,0.3363927750773312,0.3331649138311979
116,2004-12-01,13.1,13.12,12.77,12.97,12.97,0,2004,12,01,2004-12-01,2005-01-19,2005-02-16,149.5,149.0,159.8,158.5,0.33315532479010196,0.30733996906760935
117,2004-12-02,12.97,13.04,12.72,12.98,12.98,0,2004,12,02,2004-12-02,2005-01-19,2005-02-16,149.0,148.0,157.9,157.9,0.2879851303579321,0.320243879805568
118,2004-12-03,13.02,13.06,12.4,12.96,12.96,0,2004,12,03,2004-12-03,2005-01-19,2005-02-16,146.8,147.5,155.6,155.0,0.28476274856385275,0.24282315510384447
119,2004-12-06,12.95,13.4,12.93,13.19,13.19,0,2004,12,06,2004-12-06,2005-01-19,2005-02-16,147.9,142.5,154.5,153.2,0.2137902121078213,0.34606471498011454
120,2004-12-07,13.07,13.74,12.96,13.67,13.67,0,2004,12,07,2004-12-07,2005-01-19,2005-02-16,141.2,145.2,152.0,153.4,0.349282302253646,0.26545243040212163
121,2004-12-08,13.52,13.68,13.18,13.19,13.19,0,2004,12,08,2004-12-08,2005-01-19,2005-02-16,143.9,144.2,152.9,153.3,0.2912486080424216,0.2944518117543092
122,2004-12-09,13.52,13.71,12.77,12.88,12.88,0,2004,12,09,2004-12-09,2005-01-19,2005-02-16,144.5,142.4,154.5,153.4,0.3235066725585506,0.3557209014582413
123,2004-12-10,13.05,13.15,12.68,12.76,12.76,0,2004,12,10,2004-12-10,2005-01-19,2005-02-16,141.2,142.0,153.4,152.7,0.3944422227132131,0.34603526292532005
124,2004-12-14,12.55,12.97,12.21,12.73,12.73,0,2004,12,14,2004-12-14,2005-01-19,2005-02-16,138.6,138.0,150.6,150.1,0.3879563632346443,0.3911944984533803
125,2004-12-15,12.41,12.88,12.23,12.35,12.35,0,2004,12,15,2004-12-15,2005-01-19,2005-02-16,138.1,138.6,150.0,149.4,0.3847209677419357,0.34923298718515283
126,2004-12-16,12.34,12.59,11.96,12.27,12.27,0,2004,12,16,2004-12-16,2005-01-19,2005-02-16,140.0,138.0,150.8,147.9,0.349232302253646,0.32019524966858176
127,2004-12-17,12.34,12.75,11.87,11.95,11.95,0,2004,12,17,2004-12-17,2005-01-19,2005-02-16,139.2,138.2,148.1,148.9,0.2879419796730006,0.34597978347326613
128,2004-12-20,12.26,12.34,11.77,11.83,11.83,0,2004,12,20,2004-12-20,2005-01-19,2005-02-16,137.5,137.5,147.5,148.2,0.32342037118868755,0.34597156429518305
129,2004-12-21,11.78,12.0,11.37,11.55,11.55,0,2004,12,21,2004-12-21,2005-01-19,2005-02-16,135.6,134.7,147.3,145.9,0.3782262041537787,0.3620814184710567
130,2004-12-22,11.42,11.71,11.37,11.45,11.45,0,2004,12,22,2004-12-22,2005-01-19,2005-02-16,134.6,135.4,145.7,146.0,0.35884670790985396,0.34271973044631004
131,2004-12-23,11.41,11.64,11.14,11.23,11.23,0,2004,12,23,2004-12-23,2005-01-19,2005-02-16,134.2,134.5,146.0,145.3,0.381426668139638,0.34915627485638573
132,2004-12-27,11.53,12.16,11.53,12.14,12.14,0,2004,12,27,2004-12-27,2005-01-19,2005-02-16,134.5,134.9,145.0,145.4,0.33949940344675206,0.33954118426866986
133,2004-12-28,12.25,12.4,11.97,12.0,12.0,0,2004,12,28,2004-12-28,2005-01-19,2005-02-16,134.6,134.6,146.0,147.0,0.3685809765797615,0.40082191780821935
134,2004-12-29,11.61,11.79,11.61,11.62,11.62,0,2004,12,29,2004-12-29,2005-01-19,2005-02-16,134.0,134.1,146.4,147.0,0.40079520547945224,0.4169249226690236
135,2004-12-30,12.25,12.61,12.18,12.56,12.56,0,2004,12,30,2004-12-30,2005-01-19,2005-02-16,134.6,135.0,147.6,147.6,0.4201938798055678,0.40731188687582837
136,2004-12-31,12.42,13.29,12.42,13.29,13.29,0,2004,12,31,2004-12-31,2005-01-19,2005-02-16,135.0,134.9,148.1,148.4,0.423431330092797,0.4363941449403447
137,2005-01-03,13.39,14.23,13.25,14.08,14.08,0,2005,1,03,2005-01-03,2005-01-19,2005-02-16,135.5,138.6,146.8,150.5,0.3654332523199297,0.38483535130357954
138,2005-01-04,14.01,14.45,13.93,13.98,13.98,0,2005,1,04,2005-01-04,2005-01-19,2005-02-16,137.0,139.3,149.1,152.3,0.391282169686257,0.4203123729562528
139,2005-01-05,13.98,14.09,13.26,14.09,14.09,0,2005,1,05,2005-01-05,2005-01-19,2005-02-16,137.7,138.8,150.1,151.0,0.40095753424657554,0.3945134555899245
140,2005-01-06,14.09,14.09,13.33,13.58,13.58,0,2005,1,06,2005-01-06,2005-01-19,2005-02-16,139.5,137.8,150.4,148.0,0.35257797171895733,0.3299623950508171
141,2005-01-07,13.47,13.51,12.94,13.49,13.49,0,2005,1,07,2005-01-07,2005-01-19,2005-02-16,138.2,136.4,147.5,146.5,0.30092260273972643,0.3267304242156428
142,2005-01-10,13.92,13.93,12.94,13.23,13.23,0,2005,1,10,2005-01-10,2005-01-19,2005-02-16,137.0,135.6,145.5,145.0,0.275146973044631,0.30413197083517474
143,2005-01-11,13.44,13.68,13.05,13.19,13.19,0,2005,1,11,2005-01-11,2005-01-19,2005-02-16,137.6,137.2,146.2,146.1,0.27833990278391496,0.2880001988510828
144,2005-01-12,13.94,13.94,12.54,12.56,12.56,0,2005,1,12,2005-01-12,2005-01-19,2005-02-16,136.6,131.0,146.1,141.2,0.30740640742377373,0.3298925320371185
145,2005-01-13,12.7,12.86,12.37,12.84,12.84,0,2005,1,13,2005-01-13,2005-01-19,2005-02-16,132.3,130.0,142.9,141.5,0.3428053468846662,0.3718471939902784
146,2005-01-14,12.68,12.82,12.29,12.43,12.43,0,2005,1,14,2005-01-14,2005-01-19,2005-02-16,132.0,127.9,142.0,140.2,0.32344913831197525,0.39762556341140026
147,2005-01-18,13.13,13.15,12.3,12.47,12.47,0,2005,1,18,2005-01-18,2005-01-19,2005-02-16,128.1,123.3,140.1,135.6,0.38799608926204154,0.3976283031374281
148,2005-01-24,14.38,14.75,14.17,14.65,14.65,0,2005,1,24,2005-01-24,2005-02-16,2005-03-16,140.6,141.1,145.9,145.5,0.17195267344233353,0.1429389085285022
149,2005-01-25,14.34,14.36,13.88,14.06,14.06,0,2005,1,25,2005-01-25,2005-02-16,2005-03-16,140.6,139.8,145.1,145.0,0.14614348210340258,0.16870494918250073
150,2005-01-26,13.84,13.84,13.06,13.44,13.44,0,2005,1,26,2005-01-26,2005-02-16,2005-03-16,138.1,136.0,144.2,143.2,0.19772213875386635,0.23317861246133414
151,2005-01-27,13.5,13.57,12.96,13.24,13.24,0,2005,1,27,2005-01-27,2005-02-16,2005-03-16,135.1,135.0,143.0,141.0,0.25576336721166615,0.19445523641184267
152,2005-01-28,13.15,13.56,12.83,13.24,13.24,0,2005,1,28,2005-01-28,2005-02-16,2005-03-16,136.9,135.0,141.8,141.7,0.1589652010605393,0.21703588157313264
153,2005-01-31,13.63,13.63,12.79,12.82,12.82,0,2005,1,31,2005-01-31,2005-02-16,2005-03-16,133.8,132.6,140.7,138.3,0.2235142068051252,0.18474904993371685
154,2005-02-01,12.8,13.02,12.02,12.03,12.03,0,2005,2,01,2005-02-01,2005-02-16,2005-03-16,131.6,128.6,136.3,136.0,0.15248961555457413,0.23953365002209476
155,2005-02-02,12.01,12.06,11.52,11.66,11.66,0,2005,2,02,2005-02-02,2005-02-16,2005-03-16,127.6,122.0,132.0,129.0,0.14275808661069397,0.22660508174988953
156,2005-02-03,12.03,12.12,11.72,11.79,11.79,0,2005,2,03,2005-02-03,2005-02-16,2005-03-16,123.5,122.5,130.0,127.0,0.21050139195757844,0.145968824569156
157,2005-02-04,11.97,11.97,10.9,11.21,11.21,0,2005,2,04,2005-02-04,2005-02-16,2005-03-16,122.5,115.0,125.9,121.7,0.11049728236853752,0.21689684047724267
158,2005-02-07,11.53,11.75,11.36,11.73,11.73,0,2005,2,07,2005-02-07,2005-02-16,2005-03-16,114.5,115.5,122.1,122.1,0.24595101634997774,0.21370665046398568
159,2005-02-08,11.66,11.67,11.45,11.6,11.6,0,2005,2,08,2005-02-08,2005-02-16,2005-03-16,114.3,115.0,121.7,122.1,0.23950830755634134,0.22982677861246115
160,2005-02-09,11.52,12.02,11.41,12.0,12.0,0,2005,2,09,2005-02-09,2005-02-16,2005-03-16,115.4,118.0,123.5,122.5,0.2620793636765354,0.14598320813079985
161,2005-02-10,11.98,11.99,11.38,11.51,11.51,0,2005,2,10,2005-02-10,2005-02-16,2005-03-16,118.8,117.0,123.7,121.3,0.15888506407423791,0.1394980335837383
162,2005-02-11,11.64,11.82,11.25,11.43,11.43,0,2005,2,11,2005-02-11,2005-02-16,2005-03-16,115.2,114.0,120.4,118.6,0.16853919575784368,0.14916997348652214
163,2005-02-14,11.28,11.86,11.18,11.52,11.52,0,2005,2,14,2005-02-14,2005-02-16,2005-03-16,114.0,113.0,119.0,119.1,0.16206292532037117,0.19756323464427733
164,2005-02-15,11.57,11.76,11.13,11.27,11.27,0,2005,2,15,2005-02-15,2005-02-16,2005-03-16,113.0,112.7,120.1,119.5,0.22982472381794058,0.2201267565178965
165,2005-02-17,11.25,11.91,11.21,11.77,11.77,0,2005,2,17,2005-02-17,2005-03-16,2005-05-18,118.7,120.0,125.5,128.0,0.22012538665488282,0.2588706805125939
166,2005-02-18,11.99,12.12,11.18,11.18,11.18,0,2005,2,18,2005-02-18,2005-03-16,2005-05-18,120.4,121.0,127.3,127.4,0.22340187803800238,0.20721736632788354
167,2005-02-22,12.18,13.2,12.09,13.14,13.14,0,2005,2,22,2005-02-22,2005-03-16,2005-05-18,122.5,125.0,130.0,132.6,0.24276973044631023,0.24606129032258048
168,2005-02-23,12.94,12.94,12.3,12.39,12.39,0,2005,2,23,2005-02-23,2005-03-16,2005-05-18,126.2,124.1,133.3,132.4,0.22991855943437942,0.26859056562085765
169,2005-02-24,12.51,12.51,11.48,11.57,11.57,0,2005,2,24,2005-02-24,2005-03-16,2005-05-18,123.9,123.9,132.9,130.9,0.29117942996022983,0.22659891736632787
170,2005-02-25,11.75,11.78,10.92,11.49,11.49,0,2005,2,25,2005-02-25,2005-03-16,2005-05-18,121.0,120.6,130.3,129.0,0.3008047945205483,0.2717547282368539
171,2005-02-28,11.89,12.5,11.73,12.08,12.08,0,2005,2,28,2005-02-28,2005-03-16,2005-05-18,120.5,123.4,129.5,131.5,0.2911369642068051,0.262117719840919
172,2005-03-01,11.95,12.1,11.66,12.04,12.04,0,2005,3,01,2005-03-01,2005-03-16,2005-05-18,121.0,121.5,130.6,132.0,0.31049591250552344,0.3395343349536014
173,2005-03-02,12.88,12.91,12.2,12.5,12.5,0,2005,3,02,2005-03-02,2005-03-16,2005-05-18,122.9,124.6,131.9,133.3,0.29120477242598325,0.28150132567388475
174,2005-03-03,12.28,13.07,12.23,12.93,12.93,0,2005,3,03,2005-03-03,2005-03-16,2005-05-18,124.8,127.8,134.7,134.6,0.3201959346000881,0.2202404551480335
175,2005-03-04,12.49,12.5,11.94,11.94,11.94,0,2005,3,04,2005-03-04,2005-03-16,2005-05-18,128.2,123.4,133.5,130.5,0.17182322138753903,0.22985006628369403
176,2005-03-07,12.36,12.6,12.05,12.26,12.26,0,2005,3,07,2005-03-07,2005-03-16,2005-05-18,123.7,122.0,131.0,131.5,0.2363304463102076,0.30729133893062305
177,2005-03-08,12.06,12.5,11.95,12.4,12.4,0,2005,3,08,2005-03-08,2005-03-16,2005-05-18,123.2,124.5,132.0,133.5,0.28469699513919566,0.2911718957136545
178,2005-03-09,12.23,12.72,12.2,12.7,12.7,0,2005,3,09,2005-03-09,2005-03-16,2005-05-18,125.2,126.6,133.6,135.5,0.2718054131683603,0.2879666372072472
179,2005-03-10,12.62,12.97,12.42,12.49,12.49,0,2005,3,10,2005-03-10,2005-03-16,2005-05-18,128.1,127.4,135.4,135.5,0.23634825452938615,0.26214580203269977
180,2005-03-11,12.29,12.98,12.11,12.8,12.8,0,2005,3,11,2005-03-11,2005-03-16,2005-05-18,126.8,127.0,135.5,136.5,0.2814869421122405,0.30732832523199294
181,2005-03-14,12.82,12.99,12.36,12.39,12.39,0,2005,3,14,2005-03-14,2005-03-16,2005-05-18,127.5,126.8,137.1,136.5,0.3105555015466193,0.313751855943438
182,2005-03-15,12.44,13.22,12.33,13.15,13.15,0,2005,3,15,2005-03-15,2005-03-16,2005-05-18,125.9,129.0,137.9,139.5,0.38794882898806893,0.33961036235086167
183,2005-03-21,13.62,13.98,13.33,13.61,13.61,0,2005,3,21,2005-03-21,2005-05-18,2005-06-15,141.9,142.9,145.7,146.2,0.12351352187361854,0.10738380468404718
184,2005-03-22,13.76,14.28,13.15,14.27,14.27,0,2005,3,22,2005-03-22,2005-05-18,2005-06-15,141.7,145.1,146.0,147.0,0.13965214317277985,0.06226771984091932
185,2005-03-23,14.61,14.89,13.88,14.06,14.06,0,2005,3,23,2005-03-23,2005-05-18,2005-06-15,145.4,146.2,151.2,151.2,0.18809745912505468,0.1622533362792753
186,2005-03-28,14.01,14.01,13.44,13.75,13.75,0,2005,3,28,2005-03-28,2005-05-18,2005-06-15,143.0,145.1,148.6,149.7,0.1816047503314183,0.1493288775961112
187,2005-03-29,13.96,14.68,13.38,14.49,14.49,0,2005,3,29,2005-03-29,2005-05-18,2005-06-15,146.0,149.5,147.6,151.2,0.052569067609367914,0.05583117543084365
188,2005-03-30,14.47,14.47,13.64,13.64,13.64,0,2005,3,30,2005-03-30,2005-05-18,2005-06-15,149.0,145.5,152.0,152.0,0.09776528943879806,0.21061166593018119
189,2005-03-31,13.71,14.1,13.57,14.02,14.02,0,2005,3,31,2005-03-31,2005-05-18,2005-06-15,143.0,146.0,149.7,150.0,0.21706807335395456,0.12999253203711886
190,2005-04-01,13.64,14.38,12.92,14.09,14.09,0,2005,4,01,2005-04-01,2005-05-18,2005-06-15,143.0,148.0,148.1,149.0,0.16545037560760034,0.03322313300927972
191,2005-04-04,14.53,14.76,13.96,14.11,14.11,0,2005,4,04,2005-04-04,2005-05-18,2005-06-15,148.0,149.6,153.2,153.0,0.16873714096332265,0.11064385771100328
192,2005-04-05,14.1,14.11,13.66,13.68,13.68,0,2005,4,05,2005-04-05,2005-05-18,2005-06-15,150.3,150.7,152.5,152.0,0.07193349536014104,0.042872470172337966
193,2005-04-06,13.75,13.76,12.89,13.15,13.15,0,2005,4,06,2005-04-06,2005-05-18,2005-06-15,148.2,144.5,150.7,149.5,0.0815869421122404,0.162191007512152
194,2005-04-07,12.92,12.96,12.3,12.33,12.33,0,2005,4,07,2005-04-07,2005-05-18,2005-06-15,144.6,140.5,149.8,146.9,0.16862686699072083,0.2072961334511712
195,2005-04-08,12.06,12.65,11.52,12.62,12.62,0,2005,4,08,2005-04-08,2005-05-18,2005-06-15,140.0,140.7,145.4,146.6,0.17501957578435726,0.1911869642068053
196,2005-04-11,12.09,12.46,11.82,11.98,11.98,0,2005,4,11,2005-04-11,2005-05-18,2005-06-15,140.0,140.0,147.0,146.5,0.22663453380468404,0.2104979673000442
197,2005-04-12,12.12,12.83,11.2,11.3,11.3,0,2005,4,12,2005-04-12,2005-05-18,2005-06-15,140.3,136.5,146.9,144.0,0.21373336279275282,0.24270945647370748
198,2005-04-13,11.68,13.44,11.27,13.31,13.31,0,2005,4,13,2005-04-13,2005-05-18,2005-06-15,136.0,141.4,144.0,144.0,0.2588645161290323,0.08478261157755174
199,2005-04-14,13.4,14.6,12.67,14.53,14.53,0,2005,4,14,2005-04-14,2005-05-18,2005-06-15,142.2,149.0,145.5,152.4,0.10736942112240426,0.11067262483429095
200,2005-04-15,14.92,18.049999,14.71,17.74,17.74,0,2005,4,15,2005-04-15,2005-05-18,2005-06-15,149.0,157.0,153.8,156.7,0.1558606274856389,-0.008462350861688391
201,2005-04-18,18.33,18.59,16.41,16.559999,16.559999,0,2005,4,18,2005-04-18,2005-05-18,2005-06-15,157.2,156.0,158.5,161.7,0.0431909633230229,0.18500521424878444
202,2005-04-19,15.28,15.97,14.81,14.96,14.96,0,2005,4,19,2005-04-19,2005-05-18,2005-06-15,149.0,150.0,159.2,155.5,0.3300788334069815,0.17844401237295626
203,2005-04-20,14.86,17.25,14.52,16.92,16.92,0,2005,4,20,2005-04-20,2005-05-18,2005-06-15,151.0,154.5,155.4,158.0,0.142953292090146,0.11406212991604064
204,2005-04-21,16.219999,16.219999,14.26,14.41,14.41,0,2005,4,21,2005-04-21,2005-05-18,2005-06-15,151.5,145.9,153.5,150.0,0.0656270878678745,0.1332450508174987
205,2005-04-22,14.54,16.32,14.2,15.38,15.38,0,2005,4,22,2005-04-22,2005-05-18,2005-06-15,146.0,150.0,150.7,154.9,0.152608793636765,0.1591179407865667
206,2005-04-25,15.29,15.47,14.6,14.62,14.62,0,2005,4,25,2005-04-25,2005-05-18,2005-06-15,147.5,144.5,151.0,149.3,0.11395048608042421,0.1558400795404334
207,2005-04-27,14.62,15.93,14.43,14.87,14.87,0,2005,4,27,2005-04-27,2005-05-18,2005-06-15,148.4,146.7,151.7,149.0,0.10745298276623896,0.07521204153778208
208,2005-04-28,14.19,16.870001,14.19,16.860001,16.860001,0,2005,4,28,2005-04-28,2005-05-18,2005-06-15,148.0,156.0,150.0,157.4,0.06548804684047724,0.046316084911621924
209,2005-04-29,15.75,16.92,15.26,15.31,15.31,0,2005,4,29,2005-04-29,2005-05-18,2005-06-15,153.0,154.0,154.0,156.5,0.033336831639416704,0.08169379142730888
210,2005-05-02,15.45,16.01,15.08,15.12,15.12,0,2005,5,02,2005-05-02,2005-05-18,2005-06-15,152.1,150.0,152.6,153.8,0.017187251436146706,0.12361626159964685
211,2005-05-03,15.19,15.31,14.53,14.53,14.53,0,2005,5,03,2005-05-03,2005-05-18,2005-06-15,150.8,148.3,151.8,151.0,0.03329847547503314,0.08809197967300009
212,2005-05-04,14.44,15.38,13.7,13.85,13.85,0,2005,5,04,2005-05-04,2005-05-18,2005-06-15,148.0,142.1,148.1,144.0,0.00421484754750313,0.06223895271763165
213,2005-05-05,13.48,15.82,13.43,13.98,13.98,0,2005,5,05,2005-05-05,2005-05-18,2005-06-15,140.0,141.5,143.0,141.8,0.09769748121961998,0.010634953601414419
214,2005-05-06,13.29,14.06,13.11,14.05,14.05,0,2005,5,06,2005-05-06,2005-05-18,2005-06-15,138.4,141.5,141.0,141.0,0.08478124171453803,-0.015166703490941227
215,2005-05-09,14.11,14.56,13.53,13.75,13.75,0,2005,5,09,2005-05-09,2005-05-18,2005-06-15,141.5,139.4,142.5,140.5,0.033224502872293414,0.03642565178965956
216,2005-05-10,14.05,15.11,14.03,14.91,14.91,0,2005,5,10,2005-05-10,2005-05-18,2005-06-15,141.5,144.0,142.2,146.4,0.023542973928413244,0.07844058771542219
217,2005-05-11,14.69,15.8,14.31,14.45,14.45,0,2005,5,11,2005-05-11,2005-05-18,2005-06-15,144.5,144.5,145.2,146.7,0.0235868095448516,0.07195746796288077
218,2005-05-12,14.43,16.23,14.16,16.120001,16.120001,0,2005,5,12,2005-05-12,2005-05-18,2005-06-15,144.5,152.3,146.4,153.5,0.06227867874502891,0.03981378707688872
219,2005-05-13,15.88,17.700001,15.4,16.32,16.32,0,2005,5,13,2005-05-13,2005-05-18,2005-06-15,152.5,159.9,153.5,160.4,0.03334573574900574,0.0172468404772426
220,2005-05-16,16.870001,16.870001,15.67,15.68,15.68,0,2005,5,16,2005-05-16,2005-05-18,2005-06-15,158.7,155.5,157.1,156.4,-0.050457423705258325,0.030106230667256036
